Especializacion/Robot_RL/out/Robot_RL.elf:1a00bd40 0000000c t GpioLeds
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bd4c 00000012 t GpioPorts
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bd64 00000004 t InitClkStates
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bd68 00000074 t pinmuxing
Especializacion/Robot_RL/out/Robot_RL.elf:10000008 00000038 d i2c
Especializacion/Robot_RL/out/Robot_RL.elf:1a003310 0000002c t Chip_UART_GetIndex
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bddc 00000008 t UART_BClock
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bde4 00000008 t UART_PClock
Especializacion/Robot_RL/out/Robot_RL.elf:1a0034ac 00000014 t Chip_ADC_GetClockIndex
Especializacion/Robot_RL/out/Robot_RL.elf:1a0034c0 00000032 t getClkDiv
Especializacion/Robot_RL/out/Robot_RL.elf:1a003588 000000a0 t pll_calc_divs
Especializacion/Robot_RL/out/Robot_RL.elf:1a003628 0000010c t pll_get_frac
Especializacion/Robot_RL/out/Robot_RL.elf:1a003734 0000004c t Chip_Clock_FindBaseClock
Especializacion/Robot_RL/out/Robot_RL.elf:1a0039a8 00000022 t Chip_Clock_GetDivRate
Especializacion/Robot_RL/out/Robot_RL.elf:100034bc 00000008 b audio_usb_pll_freq
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bdf8 0000006c t periph_to_base
Especializacion/Robot_RL/out/Robot_RL.elf:1a00be64 00000048 t InitClkStates
Especializacion/Robot_RL/out/Robot_RL.elf:1a003e40 00000014 t Chip_SSP_GetClockIndex
Especializacion/Robot_RL/out/Robot_RL.elf:1a003e54 00000018 t Chip_SSP_GetPeriphClockIndex
Especializacion/Robot_RL/out/Robot_RL.elf:10000040 00000004 d ClockSpeed
Especializacion/Robot_RL/out/Robot_RL.elf:1a00beac 0000001c t SCTdataList
Especializacion/Robot_RL/out/Robot_RL.elf:1a0041c6 0000000c t pwmInitTimers
Especializacion/Robot_RL/out/Robot_RL.elf:1a004220 00000034 t pwmAttach
Especializacion/Robot_RL/out/Robot_RL.elf:1a004254 0000001c t pwmDetach
Especializacion/Robot_RL/out/Robot_RL.elf:10000044 0000000b d AttachedPWMList
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bf10 0000000b t pwmMap
Especializacion/Robot_RL/out/Robot_RL.elf:1a004294 00000030 t i2cHardwareInit
Especializacion/Robot_RL/out/Robot_RL.elf:1a0042c4 00000040 t i2cHardwareRead
Especializacion/Robot_RL/out/Robot_RL.elf:1a004304 00000040 t i2cHardwareWrite
Especializacion/Robot_RL/out/Robot_RL.elf:1a004392 00000002 t errorOcurred
Especializacion/Robot_RL/out/Robot_RL.elf:1a004394 00000002 t doNothing
Especializacion/Robot_RL/out/Robot_RL.elf:10000050 00000040 d timer_dd
Especializacion/Robot_RL/out/Robot_RL.elf:1a0044a0 00000034 t gpioObtainPinInit
Especializacion/Robot_RL/out/Robot_RL.elf:100034dc 00000004 b g_hUsb
Especializacion/Robot_RL/out/Robot_RL.elf:1a0048a8 00000038 t pcf8574TGpioPortWrite
Especializacion/Robot_RL/out/Robot_RL.elf:1a0048e0 00000028 t pcf8574TGpioWrite
Especializacion/Robot_RL/out/Robot_RL.elf:1a004908 00000008 t lcdPinSet
Especializacion/Robot_RL/out/Robot_RL.elf:1a004910 0000002e t lcdSendNibble
Especializacion/Robot_RL/out/Robot_RL.elf:1a00493e 0000001c t lcdEnablePulse
Especializacion/Robot_RL/out/Robot_RL.elf:1a00495c 0000002c t pcf8574TGpioPortInit
Especializacion/Robot_RL/out/Robot_RL.elf:1a004988 00000018 t pcf8574TInit
Especializacion/Robot_RL/out/Robot_RL.elf:100034e0 0000000a b lcd
Especializacion/Robot_RL/out/Robot_RL.elf:100034ea 00000001 b pcf8574TGpioPortDirections
Especializacion/Robot_RL/out/Robot_RL.elf:100034eb 00000001 b pcf8574TGpioPortValue
Especializacion/Robot_RL/out/Robot_RL.elf:10000090 00000001 d pcf8574TI2cAddress
Especializacion/Robot_RL/out/Robot_RL.elf:1a004b40 00000038 t mpu9250ReadRegisters
Especializacion/Robot_RL/out/Robot_RL.elf:100034f0 00000158 b control
Especializacion/Robot_RL/out/Robot_RL.elf:1a004e00 00000080 t freeRTOS_mpu9250InitializeControlStructure
Especializacion/Robot_RL/out/Robot_RL.elf:1a004e80 00000038 t freeRTOS_mpu9250ReadRegisters
Especializacion/Robot_RL/out/Robot_RL.elf:1a004eb8 00000020 t freeRTOS_mpu9250WhoAmI
Especializacion/Robot_RL/out/Robot_RL.elf:1a004ed8 00000048 t freeRTOS_mpu9250WriteRegister
Especializacion/Robot_RL/out/Robot_RL.elf:1a004f20 00000058 t freeRTOS_mpu9250ReadAK8963Registers
Especializacion/Robot_RL/out/Robot_RL.elf:1a004f78 00000020 t freeRTOS_mpu9250WhoAmIAK8963
Especializacion/Robot_RL/out/Robot_RL.elf:1a004f98 00000078 t freeRTOS_mpu9250WriteAK8963Register
Especializacion/Robot_RL/out/Robot_RL.elf:1a005010 00000094 t freeRTOS_mpu9250SetGyroRange
Especializacion/Robot_RL/out/Robot_RL.elf:1a0050a4 000000f8 t freeRTOS_mpu9250SetDlpfBandwidth
Especializacion/Robot_RL/out/Robot_RL.elf:1a00519c 000000ac t freeRTOS_mpu9250SetSrd
Especializacion/Robot_RL/out/Robot_RL.elf:1a00526c 00000158 t freeRTOS_mpu9250CalibrateGyro
Especializacion/Robot_RL/out/Robot_RL.elf:10003648 00000158 b control
Especializacion/Robot_RL/out/Robot_RL.elf:1a005670 00000010 t clearInterrupt
Especializacion/Robot_RL/out/Robot_RL.elf:1a005680 0000005c t serveInterrupt
Especializacion/Robot_RL/out/Robot_RL.elf:10000094 00000048 d ultrasonicSensors
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c008 00000003 t ultrasonicSensorsIrqMap
Especializacion/Robot_RL/out/Robot_RL.elf:1a0065cc 00000050 t std
Especializacion/Robot_RL/out/Robot_RL.elf:1a007800 00000110 t _strtol_l.isra.0
Especializacion/Robot_RL/out/Robot_RL.elf:1a00947c 00000084 t __sbprintf
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c154 00000010 t blanks.8693
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c164 00000010 t zeroes.8694
Especializacion/Robot_RL/out/Robot_RL.elf:1a0095d0 00000124 t quorem
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c278 0000000c t p05.7442
Especializacion/Robot_RL/out/Robot_RL.elf:1a00b520 00000076 t __sprint_r.part.0
Especializacion/Robot_RL/out/Robot_RL.elf:100000e0 00000428 d impure_data
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c298 t __init_array_end
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c294 b __preinit_array_end
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c294 t __init_array_start
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c294 b __preinit_array_start
Especializacion/Robot_RL/out/Robot_RL.elf:1a00b848 0000002c T __aeabi_dcmpun
Especializacion/Robot_RL/out/Robot_RL.elf:1a0037cc 0000001c T Chip_Clock_GetDividerSource
Especializacion/Robot_RL/out/Robot_RL.elf:1a00128c 00000012 T _isatty_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a003dfc 0000000e T Chip_I2CM_Xfer
Especializacion/Robot_RL/out/Robot_RL.elf:1a005f6c 00000012 T __aeabi_dcmple
Especializacion/Robot_RL/out/Robot_RL.elf:1a0075bc 000000ba T strcpy
Especializacion/Robot_RL/out/Robot_RL.elf:1a007150 0000009c T _puts_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a004418 00000044 T TIMER2_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0040c0 00000014 T uartRxRead
Especializacion/Robot_RL/out/Robot_RL.elf:1a005ea8 0000007a T __cmpdf2
Especializacion/Robot_RL/out/Robot_RL.elf:1a004344 0000000e T i2cInit
Especializacion/Robot_RL/out/Robot_RL.elf:1a00129e 0000000a T _lseek_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a000184 00000002 W DebugMon_Handler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W RIT_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a080000 A __top_MFlashA512
Especializacion/Robot_RL/out/Robot_RL.elf:1a005ea8 0000007a T __eqdf2
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a000114 T __section_table_start
Especializacion/Robot_RL/out/Robot_RL.elf:10003824 0000002c B lcd_data
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a002b98 0000002c T vPortExitCritical
Especializacion/Robot_RL/out/Robot_RL.elf:1a005a18 0000005a T __floatdidf
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W I2C0_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a005248 0000000c T freeRTOS_mpu9250GetGyroX_rads
Especializacion/Robot_RL/out/Robot_RL.elf:1a004164 0000001e T uartReadByte
Especializacion/Robot_RL/out/Robot_RL.elf:1a007128 00000028 T printf
Especializacion/Robot_RL/out/Robot_RL.elf:1a00300a 00000008 T __stdio_init
Especializacion/Robot_RL/out/Robot_RL.elf:10003898 00000001 B __lock___atexit_recursive_mutex
Especializacion/Robot_RL/out/Robot_RL.elf:1a00b7f8 00000034 T _wcrtomb_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a007260 00000020 T __sseek
Especializacion/Robot_RL/out/Robot_RL.elf:1a006628 00000054 T __sinit
Especializacion/Robot_RL/out/Robot_RL.elf:1a00b748 000000b0 T __swbuf_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a00017a 00000002 W HardFault_Handler
Especializacion/Robot_RL/out/Robot_RL.elf:1a001a14 00000052 T vQueueWaitForMessageRestricted
Especializacion/Robot_RL/out/Robot_RL.elf:1a0030e4 00000120 T handleMasterXferState
Especializacion/Robot_RL/out/Robot_RL.elf:1a000000 A __vectors_start__
Especializacion/Robot_RL/out/Robot_RL.elf:1a003566 0000000c T Chip_ADC_SetResolution
Especializacion/Robot_RL/out/Robot_RL.elf:1a00711c 0000000c T __malloc_unlock
Especializacion/Robot_RL/out/Robot_RL.elf:1a002c34 0000002c T SysTick_Handler
Especializacion/Robot_RL/out/Robot_RL.elf:1a003390 00000040 T Chip_UART_SetBaud
Especializacion/Robot_RL/out/Robot_RL.elf:1000389c 00000001 B __lock___arc4random_mutex
Especializacion/Robot_RL/out/Robot_RL.elf:1a0011e8 00000002 W initialise_monitor_handles
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W SDIO_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a002fac 0000001c T Board_UARTGetChar
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a00a9f0 000000ce T memmove
Especializacion/Robot_RL/out/Robot_RL.elf:1a002bd0 00000064 T PendSV_Handler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0017c0 000000ce T xQueueGenericSendFromISR
Especializacion/Robot_RL/out/Robot_RL.elf:1a000178 00000002 W NMI_Handler
Especializacion/Robot_RL/out/Robot_RL.elf:1a00aac0 0000004c T _Balloc
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c2a0 R __exidx_end
Especializacion/Robot_RL/out/Robot_RL.elf:1a000150 T __data_section_table_end
Especializacion/Robot_RL/out/Robot_RL.elf:1a000360 00000094 T motor_init
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W I2C1_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a003e2e 00000010 T Chip_SCT_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W UART1_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a005e98 0000008a T __gtdf2
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W CAN1_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a004352 00000028 T i2cRead
Especializacion/Robot_RL/out/Robot_RL.elf:1000325c 00000004 B pxCurrentTCB
Especializacion/Robot_RL/out/Robot_RL.elf:1a001282 0000000a T _fstat_r
Especializacion/Robot_RL/out/Robot_RL.elf:53ff66a2 A __valid_user_code_checksum
Especializacion/Robot_RL/out/Robot_RL.elf:1a000548 00000044 T motorEnable
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c2a0 R _etext
Especializacion/Robot_RL/out/Robot_RL.elf:1a005f34 00000010 T __aeabi_cdcmple
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W USB1_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W I2S0_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0024cc 00000018 T vTaskInternalSetTimeOutState
Especializacion/Robot_RL/out/Robot_RL.elf:1a00445c 00000044 T TIMER3_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a003a4a 0000000c T Chip_Clock_GetBaseClocktHz
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001bc 0000000a T UART0_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001a8 00000012 T bss_init
Especializacion/Robot_RL/out/Robot_RL.elf:1a002c98 00000110 T xPortStartScheduler
Especializacion/Robot_RL/out/Robot_RL.elf:1a006f3c 00000134 T memcpy
Especializacion/Robot_RL/out/Robot_RL.elf:1a0023d8 00000030 T vTaskPlaceOnEventList
Especializacion/Robot_RL/out/Robot_RL.elf:1a005f24 00000020 T __aeabi_cdrcmple
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a00661c 0000000c T _cleanup_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a0059a0 00000022 T __floatsidf
Especializacion/Robot_RL/out/Robot_RL.elf:1a002c60 00000038 W vPortSetupTimerInterrupt
Especializacion/Robot_RL/out/Robot_RL.elf:1a003290 00000030 T Chip_I2C_MasterStateHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a005ea0 00000082 T __ltdf2
Especializacion/Robot_RL/out/Robot_RL.elf:1a0003f4 00000154 T motorSpeed
Especializacion/Robot_RL/out/Robot_RL.elf:1a006048 T __aeabi_uldivmod
Especializacion/Robot_RL/out/Robot_RL.elf:100038bc ? _noinit
Especializacion/Robot_RL/out/Robot_RL.elf:1a0071ec 00000010 T puts
Especializacion/Robot_RL/out/Robot_RL.elf:10000003 00000001 D estado
Especializacion/Robot_RL/out/Robot_RL.elf:1a0013b0 00000016 T vPortFree
Especializacion/Robot_RL/out/Robot_RL.elf:1a00419c 00000016 T uartWriteString
Especializacion/Robot_RL/out/Robot_RL.elf:10003890 00000004 B SystemCoreClock
Especializacion/Robot_RL/out/Robot_RL.elf:1a00333c 00000054 T Chip_UART_Init
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W ADC0_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a002da8 0000005c T vPortValidateInterruptPriority
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c1b0 000000c8 T __mprec_tens
Especializacion/Robot_RL/out/Robot_RL.elf:1a000180 00000002 W UsageFault_Handler
Especializacion/Robot_RL/out/Robot_RL.elf:1a003ac8 0000004c T Chip_Clock_GetRate
Especializacion/Robot_RL/out/Robot_RL.elf:1a001a82 00000016 T vListInsertEnd
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:100037d0 00000004 B __malloc_top_pad
Especializacion/Robot_RL/out/Robot_RL.elf:1a00304c 0000006c T Board_SetupClocking
Especializacion/Robot_RL/out/Robot_RL.elf:20008000 A __top_RamAHB32
Especializacion/Robot_RL/out/Robot_RL.elf:1a000d64 00000060 T itoa
Especializacion/Robot_RL/out/Robot_RL.elf:1a005980 0000001e T __aeabi_ui2d
Especializacion/Robot_RL/out/Robot_RL.elf:1a00a854 00000008 T _localeconv_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a000b08 00000082 T lcd_display
Especializacion/Robot_RL/out/Robot_RL.elf:1a00ac4c 00000012 T __i2b
Especializacion/Robot_RL/out/Robot_RL.elf:1a00a54c 00000308 T __sfvwrite_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a003260 00000030 T Chip_I2C_SetMasterEventHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a006078 000002d0 T __udivmoddi4
Especializacion/Robot_RL/out/Robot_RL.elf:1a0056fc T __aeabi_drsub
Especializacion/Robot_RL/out/Robot_RL.elf:1a001320 00000020 T _sbrk_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a00bd34 00000004 T ExtRateIn
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W IntDefaultHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a000300 T __CRP_WORD_END__
Especializacion/Robot_RL/out/Robot_RL.elf:1a003fa0 0000004c T Sct_EnablePwmFor
Especializacion/Robot_RL/out/Robot_RL.elf:1a000cd6 0000008c T obtener_pwm
Especializacion/Robot_RL/out/Robot_RL.elf:1a0012a8 0000004e T _read_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a001a7c 00000006 T vListInitialiseItem
Especializacion/Robot_RL/out/Robot_RL.elf:1a005f58 00000012 T __aeabi_dcmplt
Especializacion/Robot_RL/out/Robot_RL.elf:1a006354 000000ce T _fclose_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a0056e6 0000000a T GPIO1_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a001890 0000015c T xQueueReceive
Especializacion/Robot_RL/out/Robot_RL.elf:10003850 00000040 B xQueueRegistry
Especializacion/Robot_RL/out/Robot_RL.elf:100037c8 00000004 B __malloc_max_sbrked_mem
Especializacion/Robot_RL/out/Robot_RL.elf:1a004a6a 00000014 T lcdCursorSet
Especializacion/Robot_RL/out/Robot_RL.elf:1a0059c4 00000042 T __extendsfdf2
Especializacion/Robot_RL/out/Robot_RL.elf:1a005cc8 000001d0 T __aeabi_ddiv
Especializacion/Robot_RL/out/Robot_RL.elf:1a001b0c 00000018 T vApplicationGetTimerTaskMemory
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W SSP0_IRQHandler
Especializacion/Robot_RL/out/Robot_RL.elf:1a005708 00000276 T __adddf3
Especializacion/Robot_RL/out/Robot_RL.elf:1a004090 00000018 T uartRxReady
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c298 R __exidx_start
Especializacion/Robot_RL/out/Robot_RL.elf:100038a0 00000001 B __lock___env_recursive_mutex
Especializacion/Robot_RL/out/Robot_RL.elf:1a005a74 00000254 T __aeabi_dmul
Especializacion/Robot_RL/out/Robot_RL.elf:1a0002fc 00000004 T CRP_WORD
Especializacion/Robot_RL/out/Robot_RL.elf:100038a4 00000001 B __lock___sinit_recursive_mutex
Especializacion/Robot_RL/out/Robot_RL.elf:1a00b0d4 0000036c T _realloc_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a006974 00000048 T __libc_init_array
Especializacion/Robot_RL/out/Robot_RL.elf:1a00b6ac 00000064 T _fputwc_r
Especializacion/Robot_RL/out/Robot_RL.elf:1a00c188 00000028 T __mprec_bigtens
Especializacion/Robot_RL/out/Robot_RL.elf:1a005980 0000001e T __floatunsidf
Especializacion/Robot_RL/out/Robot_RL.elf:1a0001ba 00000002 W ADC1_IRQHandler
